state_id,pc_id,general_votes,postal_votes,total_votes,total_electors
0,0,1037720,8119,1045839,1386282
0,1,1018788,3396,1022184,1425355
0,2,1119641,5543,1125184,1550810
0,3,1026505,7419,1033924,1496193
0,4,1090266,4540,1094806,1445354
0,5,1188084,2927,1191011,1536166
0,6,1615846,4598,1620444,3183083
0,7,1002988,781,1003769,1893741
0,8,971226,195,971421,1823217
0,9,1008712,6088,1014800,1418668
0,10,1104967,4001,1108968,1477305
0,11,1180687,8712,1189399,1494343
0,12,1208493,3239,1211732,1492240
0,13,1170723,3908,1174631,1537778
0,14,1120271,4101,1124372,1387288
0,15,1176749,7100,1183849,1440267
1,16,1309409,6453,1315862,2185164
1,17,904075,5539,909614,1272340
1,18,1044876,7239,1052115,1413726
1,19,1115590,4726,1120316,1403736
1,20,1160178,3380,1163558,1723011
1,21,1144120,3952,1148072,1401474
1,22,1093933,6066,1099999,1418290
1,23,1113914,7013,1120927,1357865
1,24,1148963,5418,1154381,1421276
1,25,1083177,5770,1088947,1325028
1,26,1194720,6977,1201697,1427764
1,27,1133270,7795,1141065,1369311
1,28,1188379,7386,1195765,1564513
1,29,1237579,7347,1244926,1572017
1,30,1276157,5901,1282058,1514861
1,31,1177932,6702,1184634,1392964
1,32,1197855,10370,1208225,1470212
1,33,1200607,4349,1204956,1576945
1,34,1062680,3052,1065732,1481791
1,35,1205849,6296,1212145,1536894
1,36,1170783,6474,1177257,1446496
1,37,1189392,11270,1200662,1550440
1,38,1179968,7680,1187648,1606127
1,39,1207418,5644,1213062,1574161
1,40,1153835,4482,1158317,1487791
1,41,1192153,6762,1198915,1451851
2,42,325796,9869,335665,446640
2,43,254968,6323,261291,312704
3,44,885704,1216,886920,1165997
3,45,799746,84,799830,1060175
3,46,542962,318,543280,702230
3,47,1369123,501,1369624,1550166
3,48,1223214,655,1223869,1505472
3,49,1205352,511,1205863,1430188
3,50,1511616,113,1511729,1922270
3,51,1233049,188,1233237,1515676
3,52,980524,164,980688,1259568
3,53,1229709,365,1230074,1523881
3,54,1165909,581,1166490,1457219
3,55,930872,464,931336,1189486
3,56,890824,144,890968,1124305
3,57,1111402,573,1111975,1431080
4,58,899838,289,900127,1456598
4,59,854641,159,854800,1413148
4,60,822648,23,822671,1439253
4,61,842663,231,842894,1485801
4,62,900477,111,900588,1574914
4,63,860348,105,860453,1627832
4,64,941139,110,941249,1668405
4,65,970520,8,970528,1525583
4,66,975804,7,975811,1587332
4,67,928222,268,928490,1438990
4,68,977534,296,977830,1446478
4,69,1017368,364,1017732,1582626
4,70,1034651,148,1034799,1725693
4,71,828325,17,828342,1495445
4,72,948865,22,948887,1551363
4,73,925926,11,925937,1566321
4,74,903561,22,903583,1654838
4,75,884005,16,884021,1563860
4,76,846327,327,846654,1642068
4,77,862465,789,863254,1538740
4,78,903480,1226,904706,1649547
4,79,858905,15,858920,1426217
4,80,863183,16,863199,1504451
4,81,1077365,490,1077855,1778759
4,82,896101,130,896231,1506587
4,83,973953,63,974016,1685339
4,84,899318,35,899353,1549456
4,85,914268,82,914350,1719984
4,86,921648,113,921761,1951967
4,87,879834,2428,882262,1946249
4,88,976815,1834,978649,1736074
4,89,893054,159,893213,1824515
4,90,888132,72,888204,1640671
4,91,845688,1100,846788,1607747
4,92,789800,127,789927,1580558
4,93,811003,513,811516,1423246
4,94,785663,611,786274,1536153
4,95,806922,2456,809378,1501521
4,96,884383,58,884441,1694895
4,97,775597,42,775639,1550936
5,98,405190,1441,406631,515441
5,99,409457,912,410369,545336
6,100,942183,4057,946240,1533782
6,101,883216,3418,886634,1515711
6,102,949679,6120,955799,1628641
6,103,997735,6523,1004258,1498219
6,104,1085970,8032,1094002,1615840
6,105,1128656,6839,1135495,1733972
6,106,980265,5260,985525,1601832
6,107,960475,4134,964609,1534400
6,108,938575,6102,944677,1656657
6,109,1052595,4474,1057069,1655717
6,110,804415,5018,809433,1539223
6,111,849055,3588,852643,1470952
6,112,937481,3897,941378,1485543
6,113,805505,3311,808816,1486286
6,114,912992,4410,917402,1594531
6,115,967179,3715,970894,1496859
6,116,951323,4583,955906,1599476
6,117,926990,6471,933461,1576667
6,118,895311,5070,900381,1411765
6,119,1155656,5921,1161577,1638321
6,120,1094542,6000,1100542,1536305
6,121,1056319,3892,1060211,1417548
6,122,1201712,4467,1206179,1614106
6,123,946507,1415,947922,1484068
6,124,1157014,3733,1160747,1764622
6,125,1118784,3419,1122203,1512061
7,126,1218723,272,1218995,1692424
7,127,1135651,241,1135892,1498459
7,128,1278863,242,1279105,1660557
7,129,1155169,745,1155914,1517606
7,130,1193358,142,1193500,1684321
7,131,985196,442,985638,1417188
7,132,1043651,680,1044331,1567508
7,133,1029717,714,1030431,1473912
7,134,1320287,333,1320620,1844906
7,135,1130671,54,1130725,1740352
8,136,797989,1456,799445,1258601
8,137,725070,1024,726094,1150408
8,138,833087,2118,835205,1247699
8,139,736777,979,737756,1153363
9,140,465979,13,465992,1190766
9,141,312208,4,312212,1207230
9,142,375238,41,375279,1301143
9,143,117164,865,118029,166763
9,144,1041130,628,1041758,1469072
9,145,1251529,2064,1253593,1848155
10,146,1070668,435,1071103,1442206
10,147,1077716,812,1078528,1580895
10,148,1078805,505,1079310,1568633
10,149,966734,23,966757,1622635
10,150,997125,513,997638,1721990
10,151,968513,376,968889,1661606
10,152,959045,339,959384,1600962
10,153,1006210,298,1006508,1535105
10,154,1045448,324,1045772,1487945
10,155,1115458,510,1115968,1558749
10,156,1040430,796,1041226,1578125
10,157,1000437,601,1001038,1450599
10,158,1114494,374,1114868,1522712
10,159,1128267,741,1129008,1562243
10,160,1033051,1057,1034108,1387294
10,161,1146508,664,1147172,1561486
10,162,1207120,354,1207474,1565219
10,163,1096037,462,1096499,1661277
10,164,1100735,749,1101484,1518518
10,165,1191805,833,1192638,1669262
10,166,1157346,2248,1159594,1723134
10,167,1132497,532,1133029,1555781
10,168,1455003,241,1455244,2190398
10,169,1355485,1233,1356718,2401472
10,170,1073957,632,1074589,1931456
10,171,1112914,812,1113726,1998724
10,172,1261451,1823,1263274,1658410
10,173,1125973,1342,1127315,1492977
11,174,972791,1424,974215,1243730
11,175,944739,2378,947117,1170266
11,176,957045,2297,959342,1182504
11,177,914226,780,915006,1249420
11,178,940327,2682,943009,1182484
11,179,852936,531,853467,1198444
11,180,871319,273,871592,1180789
11,181,909416,906,910322,1208726
11,182,926150,1078,927228,1216351
11,183,919557,948,920505,1275288
11,184,883171,862,884033,1150497
11,185,849965,869,850834,1156492
11,186,818597,1169,819766,1158735
11,187,830184,1452,831636,1161465
11,188,994379,3085,997464,1271324
11,189,887180,1880,889060,1252668
11,190,868376,1076,869452,1323906
11,191,875921,3135,879056,1219415
11,192,856507,2843,859350,1251398
11,193,870647,2794,873441,1272748
12,194,854237,42,854279,1702457
12,195,729017,67,729084,1600137
12,196,990230,682,990912,1876965
12,197,974744,1885,976629,1605613
12,198,891772,157,891929,1520322
12,199,765904,417,766321,1528863
12,200,911638,442,912080,1651614
12,201,874283,194,874477,1702833
12,202,913280,164,913444,1458381
12,203,829887,115,830002,1544719
12,204,988619,777,989396,1736048
12,205,967686,832,968518,1561016
12,206,1002132,52,1002184,1711621
12,207,1216914,1604,1218518,1824702
12,208,1111356,2008,1113364,1629741
12,209,1107290,208,1107498,1402038
12,210,1029948,1227,1031175,1568206
12,211,1072447,1026,1073473,1634039
12,212,1130069,113,1130182,1957241
12,213,1009952,772,1010724,1578757
12,214,1142982,988,1143970,1617111
12,215,1015857,548,1016405,1525481
12,216,1160374,975,1161349,1626556
12,217,1080666,2024,1082690,1702576
12,218,1075930,886,1076816,1668441
12,219,1315896,921,1316817,2115303
12,220,1151722,803,1152525,1703272
12,221,1255596,1731,1257327,1759417
12,222,1047231,488,1047719,1607831
13,223,1114384,2292,1116676,1672943
13,224,979230,3853,983083,1675367
13,225,989821,511,990332,1707969
13,226,1008681,532,1009213,1593389
13,227,978392,234,978626,1595435
13,228,977589,902,978491,1672643
13,229,1001063,2998,1004061,1612739
13,230,1012178,1267,1013445,1564552
13,231,1049278,1038,1050316,1677266
13,232,1083604,1434,1085038,1900784
13,233,1196291,905,1197196,1655852
13,234,1026543,586,1027129,1468437
13,235,1108749,994,1109743,1753690
13,236,1031339,1610,1032949,1755292
13,237,1049085,2079,1051164,1586194
13,238,1010265,3085,1013350,1687057
13,239,1161624,609,1162233,1803792
13,240,1065526,733,1066259,1612056
13,241,982480,453,982933,1589395
13,242,969499,683,970182,1530208
13,243,935405,2000,937405,1593774
13,244,992280,338,992618,1578149
13,245,875044,561,875605,1696584
13,246,823598,598,824196,1922034
13,247,1053288,901,1054189,2073251
13,248,945642,920,946562,1783870
13,249,894997,520,895517,1775416
13,250,861110,651,861761,1668357
13,251,844867,425,845292,1737084
13,252,768130,497,768627,1447886
13,253,778666,1075,779741,1485844
13,254,987437,329,987766,1532781
13,255,1173949,386,1174335,1953741
13,256,992799,479,993278,1835835
13,257,1065228,1328,1066556,1813553
13,258,1088650,856,1089506,1824112
13,259,1060551,1767,1062318,1705005
13,260,931954,691,932645,1462267
13,261,1231460,740,1232200,1792652
13,262,1115953,2198,1118151,1759186
13,263,1054533,2623,1057156,1686957
13,264,950051,1150,951201,1702739
13,265,1078173,1446,1079619,1727322
13,266,1042869,3790,1046659,1649107
13,267,975709,972,976681,1719998
13,268,896017,239,896256,1367362
13,269,1258986,1303,1260289,1758293
13,270,1186727,2144,1188871,1630604
14,271,640828,42,640870,855360
14,272,771568,198,771766,919009
15,273,619866,121,619987,980740
15,274,457989,82,458071,586501
16,275,425701,7500,433201,702170
17,276,1038361,549,1038910,1182972
18,277,1042349,350,1042699,1500337
18,278,1007110,86,1007196,1477262
18,279,1040314,204,1040518,1563409
18,280,1040709,53,1040762,1551497
18,281,960600,697,961297,1485286
18,282,1086391,172,1086563,1564721
18,283,1100234,223,1100457,1561201
18,284,1030836,118,1030954,1396957
18,285,1031651,456,1032107,1455075
18,286,1104973,439,1105412,1522111
18,287,1176428,339,1176767,1525289
18,288,1099363,104,1099467,1424743
18,289,1120873,60,1120933,1580273
19,290,1251450,5356,1256806,1718414
19,291,927929,1822,929751,1592355
19,292,1127574,3530,1131104,1753825
19,293,1001539,4926,1006465,1697470
19,294,1060266,5484,1065750,1769882
19,295,1008111,5580,1013691,1700307
19,296,1292068,4738,1296806,1957820
19,297,1059669,2636,1062305,1626442
19,298,959672,2760,962432,1690705
19,299,845077,864,845941,1549468
19,300,928756,1736,930492,1524100
19,301,1043013,625,1043638,1710775
19,302,1153569,2745,1156314,1683261
19,303,1000628,3391,1004019,1678660
19,304,1090396,5191,1095587,1902094
19,305,1071483,7115,1078598,1727791
19,306,1216004,3115,1219119,1680152
19,307,1086928,344,1087272,1824968
19,308,1189166,4036,1193202,1817940
19,309,1169012,2176,1171188,1698244
19,310,1169876,2753,1172629,1819506
19,311,977291,4828,982119,1701194
19,312,1102161,1929,1104090,1754901
19,313,1149769,5191,1154960,1744539
19,314,1146242,122,1146364,1669844
20,315,299567,9400,308967,370770
21,316,1254112,328,1254440,1702833
21,317,909539,575,910114,1422392
21,318,1070139,1270,1071409,1795776
21,319,814079,815,814894,1328038
21,320,1286127,520,1286647,1946503
21,321,1127056,1343,1128399,1480123
21,322,1087042,2010,1089052,1401813
21,323,973687,1083,974770,1312259
21,324,1068257,134,1068391,1379957
21,325,1100385,960,1101345,1358273
21,326,1063504,3943,1067447,1352966
21,327,1092502,3544,1096046,1369668
21,328,1064158,3483,1067641,1387007
21,329,1103662,3579,1107241,1412499
21,330,1149174,1122,1150296,1498350
21,331,1057732,1023,1058755,1329552
21,332,1006262,2320,1008582,1321399
21,333,1048544,1646,1050190,1375589
21,334,931024,2052,933076,1269173
21,335,1174312,2308,1176620,1720221
21,336,1010321,2346,1012667,1381505
21,337,1082129,1235,1083364,1400531
21,338,1043857,2677,1046534,1298322
21,339,985655,2595,988250,1387140
21,340,1027570,3256,1030826,1285576
21,341,982208,2330,984538,1247908
21,342,1086346,2077,1088423,1366190
21,343,1023256,2282,1025538,1350318
21,344,939756,2446,942202,1210626
21,345,1009604,2654,1012258,1340050
21,346,1026048,988,1027036,1412373
21,347,973893,916,974809,1441434
21,348,1074831,752,1075583,1441302
21,349,1009119,1811,1010930,1350495
21,350,999323,1725,1001048,1455988
21,351,914811,1967,916778,1310406
21,352,1015251,2687,1017938,1382081
21,353,961013,1317,962330,1420435
21,354,990114,628,990742,1467796
22,355,1064104,8645,1072749,1248546
22,356,944702,6378,951080,1140276
23,357,1193086,1222,1194308,1608833
23,358,1118199,1125,1119324,1531767
23,359,1102713,4721,1107434,1588475
23,360,1058170,2176,1060346,1562081
23,361,941957,239,942196,1493419
23,362,1126092,1873,1127965,1771985
23,363,956359,30,956389,1616972
23,364,1055817,1185,1057002,1693229
23,365,1095731,129,1095860,1544245
23,366,1111542,1842,1113384,1764388
23,367,1003611,652,1004263,1505175
23,368,1341818,503,1342321,2357553
23,369,1198394,868,1199262,1986109
23,370,1008756,954,1009710,1736436
23,371,1064286,71,1064357,1793126
23,372,1049240,33,1049273,1758927
23,373,1076674,194,1076868,1682260
23,374,1069503,897,1070400,1814739
23,375,967152,816,967968,1580582
23,376,1104568,38,1104606,1636738
23,377,998538,727,999265,1653058
23,378,926017,264,926281,1577457
23,379,1026884,710,1027594,1769145
23,380,994700,941,995641,1653577
23,381,1016728,1163,1017891,1664081
23,382,1050342,205,1050547,1671154
23,383,1127948,1893,1129841,1979294
23,384,1077848,20,1077868,1679466
23,385,1059867,404,1060271,1558041
23,386,1026334,638,1026972,1550263
23,387,972865,31,972896,1714388
23,388,998090,224,998314,1725589
23,389,1199936,1667,1201603,2164392
23,390,1114848,1740,1116588,1838194
23,391,1030575,3308,1033883,1949956
23,392,825130,6,825136,1594954
23,393,874623,2,874625,1669843
23,394,964908,73,964981,1703698
23,395,892732,1724,894456,1716394
23,396,970549,128,970677,1613781
23,397,937881,1723,939604,1707237
23,398,1113869,591,1114460,1808886
23,399,834718,361,835079,1611248
23,400,970980,395,971375,1768635
23,401,1108846,320,1109166,1887189
23,402,1320441,363,1320804,1932052
23,403,975219,21,975240,1737993
23,404,858233,93,858326,1601855
23,405,1055595,1093,1056688,1804753
23,406,909828,586,910414,1738509
23,407,959420,921,960341,1913275
23,408,890833,753,891586,1666569
23,409,1068161,7,1068168,1721278
23,410,1022558,158,1022716,1738701
23,411,1034355,49,1034404,1718774
23,412,934081,182,934263,1638640
23,413,942413,944,943357,1711967
23,414,979401,237,979638,1788080
23,415,872422,1306,873728,1710825
23,416,935027,0,935027,1761415
23,417,1048521,13,1048534,1787476
23,418,1011634,15,1011649,1904315
23,419,1056076,2,1056078,1743131
23,420,1039346,853,1040199,1903988
23,421,950064,382,950446,1680992
23,422,970443,1114,971557,1806926
23,423,877152,725,877877,1760090
23,424,898615,40,898655,1661470
23,425,959755,463,960218,1703121
23,426,1039511,145,1039656,1891112
23,427,853561,1188,854749,1661737
23,428,941182,1029,942211,1768271
23,429,1006317,826,1007143,1848842
23,430,996793,1109,997902,1891969
23,431,986259,414,986673,1801519
23,432,979873,699,980572,1593133
23,433,1029816,869,1030685,1766487
23,434,981474,392,981866,1834598
23,435,1007581,46,1007627,1720661
23,436,885628,245,885873,1639074
24,437,1329133,3276,1332409,1613403
24,438,1221270,2296,1223566,1470911
24,439,1299620,2497,1302117,1531469
24,440,1140907,1102,1142009,1437154
24,441,1106586,1607,1108193,1387526
24,442,1061080,1973,1063053,1254497
24,443,1161152,1833,1162985,1425428
24,444,1089380,3027,1092407,1347143
24,445,1118358,726,1119084,1391656
24,446,1154070,517,1154587,1453783
24,447,1287495,268,1287763,1512098
24,448,1246068,1846,1247914,1476783
24,449,1349190,4006,1353196,1602849
24,450,1280528,3160,1283688,1540713
24,451,1048124,3006,1051130,1287222
24,452,1129404,3240,1132644,1405981
24,453,1265746,3585,1269331,1512792
24,454,1272897,874,1273771,1490596
24,455,1188545,503,1189048,1458724
24,456,1269716,1269,1270985,1488785
24,457,1260252,1044,1261296,1555914
24,458,1270348,2014,1272362,1595746
24,459,1166292,1694,1167986,1685296
24,460,954783,995,955778,1433985
24,461,1125035,364,1125399,1505099
24,462,1185584,443,1186027,1448632
24,463,1288983,1450,1290433,1624038
24,464,1346017,2853,1348870,1630042
24,465,1360497,1437,1361934,1600293
24,466,1335058,2626,1337684,1527273
24,467,1289078,1733,1290811,1490409
24,468,1365465,1444,1366909,1610489
24,469,1256336,1277,1257613,1475112
24,470,1259380,1368,1260748,1499673
24,471,1201309,3366,1204675,1471933
24,472,1234854,1465,1236319,1503812
24,473,1270731,1339,1272070,1466921
24,474,1320152,670,1320822,1532244
24,475,1329789,1453,1331242,1583495
24,476,1142199,196,1142395,1469684
24,477,1303463,1293,1304756,1538421
24,478,1274936,883,1275819,1495089
25,479,951295,268,951563,1353467
25,480,902514,546,903060,1273049
25,481,1049108,334,1049442,1590772
25,482,712961,10,712971,1312562
25,483,1024901,5,1024906,1639645
25,484,969985,12,969997,1511644
25,485,1143889,13,1143902,1890021
25,486,1049605,178,1049783,1648459
25,487,1049122,18,1049140,1581665
25,488,795224,62,795286,1152632
25,489,736926,29,736955,1111856
25,490,651333,127,651460,1119144
25,491,976067,1256,977323,1645957
25,492,967128,24,967152,1518923
26,493,770868,5346,776214,1352614
26,494,678002,4022,682024,1267218
26,495,655504,1021,656525,1253541
26,496,1099345,2090,1101435,1610811
26,497,1173352,2340,1175692,1642873
27,498,190213,115,190328,269360
28,499,453324,131,453455,615214
29,500,165286,0,165286,196597
30,501,87228,5,87233,111827
31,502,979745,2118,981863,1447230
31,503,1313796,3542,1317338,1957708
31,504,1195428,908,1196336,1829578
31,505,968519,1293,969812,1490147
31,506,1353181,2855,1356036,2194343
31,507,1345645,2326,1347971,2039410
31,508,1101277,1133,1102410,1752748
32,509,43239,0,43239,49922
33,510,739750,267,740017,901357
