state_id,party_id,general_votes,postal_votes,total_votes,total_electors
0,NULL,23256,32,23288,16608149
0,1,39285,101,39386,12873709
0,9,807,2,809,1893741
0,24,1592,1,1593,1823217
0,25,2015,0,2015,3431519
0,27,680005,127,680132,8392281
0,46,527,2,529,3183083
0,64,593,3,596,3183083
0,66,7036,0,7036,2921548
0,80,2006778,8051,2014829,12748813
0,92,9315,29,9344,6478522
0,110,218050,422,218472,25988090
0,123,187266,436,187702,1440267
0,126,108130,328,108458,2986583
0,159,2599,4,2603,1893741
0,163,4375243,18418,4393661,24547823
0,164,655810,631,656441,175006490
0,173,784,2,786,1893741
0,176,871,2,873,1893741
0,227,157530,718,158248,3183083
0,234,7111,1,7112,3359383
0,236,5919,1,5920,2925066
0,259,485,0,485,1823217
0,260,4768,1,4769,1550810
0,263,5081,1,5082,2976165
0,269,144597,377,144974,25988090
0,292,97636,37,97673,20186909
0,326,5550,1,5551,1492240
0,330,45976,1,45977,1425355
0,333,8609,0,8609,1425355
0,334,40505,2,40507,6024570
0,335,1813,0,1813,1893741
0,343,2057,1,2058,1893741
0,376,7951,2,7953,3183083
0,377,1388,2,1390,3183083
0,386,598,0,598,1823217
0,394,552,2,554,1893741
0,406,2008728,8080,2016808,13239277
0,407,2310,1,2311,1893741
0,408,793,9,802,3183083
0,412,6269393,31800,6301193,25988090
0,427,83038,84,83122,3047003
0,428,819316,4955,824271,20146435
1,NULL,240833,2142,242975,42727017
1,1,62487,614,63101,21599310
1,9,56832,3,56835,2185164
1,25,894,39,933,1550440
1,27,5586,12,5598,1576945
1,43,2550,15,2565,1550440
1,46,2211,3,2214,2185164
1,49,12029,13,12042,4744801
1,80,2067596,9483,2077079,6109991
1,110,178416,679,179095,36227212
1,124,6617,10,6627,2832016
1,126,49350,716,50066,2846501
1,128,7727,19,7746,2951914
1,145,2586,8,2594,1572017
1,150,3895,1,3896,1487791
1,159,8591,104,8695,7017086
1,162,6368,22,6390,2820728
1,163,1179798,4870,1184668,38946048
1,164,292444,781,293225,200683256
1,173,1399,12,1411,2185164
1,178,885,3,888,1550440
1,179,3795,14,3809,1550440
1,236,7080,19,7099,5127789
1,269,193746,1834,195580,38946048
1,273,1454,1,1455,1572017
1,292,77992,207,78199,33127181
1,311,4106,6,4112,1606127
1,317,3459,14,3473,1418290
1,330,11759,19,11778,4101183
1,331,2009,16,2025,2971716
1,333,1614,0,1614,1481791
1,335,9696,7,9703,2776155
1,338,4430,91,4521,1446496
1,374,11381,12,11393,1481791
1,393,6542,0,6542,1536894
1,394,945,7,952,1536894
1,406,12015641,66781,12082422,32836057
1,408,1737,28,1765,2185164
1,412,431084,3993,435077,2185164
1,427,9515,14,9529,3046304
1,428,13099733,71431,13171164,38946048
2,1,3519,128,3647,446640
2,31,8832,303,9135,446640
2,80,265038,10306,275344,759344
2,163,242255,3829,246084,759344
2,164,2328,34,2362,446640
2,219,941,39,980,446640
2,260,5910,155,6065,446640
2,269,6264,57,6321,759344
2,289,45677,1341,47018,759344
3,NULL,10800,0,10800,3437946
3,1,28596,17,28613,11292069
3,22,577468,262,577730,16630011
3,25,20573,6,20579,6554459
3,31,106632,29,106661,16969486
3,32,2236939,673,2237612,14246138
3,80,5504948,2204,5507152,17332241
3,96,330063,43,330106,3021148
3,123,28909,21,28930,1189486
3,124,42004,11,42015,5974402
3,126,64904,41,64945,3749931
3,163,4465460,1835,4467295,17332241
3,164,1436215,685,1436900,82885104
3,173,1455,0,1455,1550166
3,194,9260,3,9263,702230
3,219,4348,0,4348,3352458
3,269,147020,37,147057,18837713
3,377,1922,0,1922,1060175
3,385,24649,1,24650,9833958
3,394,37841,9,37850,8153282
4,NULL,58139,3,58142,20263347
4,1,338365,272,338637,62145322
4,8,15742,3,15745,3405073
4,25,12179,0,12179,4686711
4,31,46839,11,46850,11142477
4,38,11221,0,11221,3123277
4,44,15370,0,15370,1951967
4,59,3344,0,3344,1778759
4,61,10156,4,10160,3453488
4,68,83896,10,83906,9645005
4,69,8729,0,8729,3132082
4,75,4599,1,4600,1951967
4,76,4662,2,4664,1582626
4,77,8533,8,8541,3682323
4,78,21524,0,21524,9276843
4,80,10536456,6569,10543025,47771649
4,81,6765,0,6765,1538740
4,88,1078134,339,1078473,6004935
4,89,13726,0,13726,4645481
4,92,144927,37,144964,51671921
4,110,765582,176,765758,63800160
4,115,45666,1,45667,13053852
4,123,413295,52,413347,3328215
4,124,462984,61,463045,36338345
4,126,106295,2,106297,5841397
4,143,9580,0,9580,1563860
4,154,7921,0,7921,3465186
4,163,3019424,1641,3021065,19406112
4,164,1533181,83,1533264,272543393
4,173,10537,1,10538,2964573
4,179,5660569,1875,5662444,60471945
4,180,3439,1,3440,1582626
4,181,53860,4,53864,14147013
4,184,14754,0,14754,1525583
4,188,2811,0,2811,1439253
4,193,14741,0,14741,6255049
4,194,189262,3,189265,11873423
4,198,27618,1,27619,7837677
4,199,33909,1,33910,9651673
4,217,2946,0,2946,1439253
4,218,7538,3,7541,5321462
4,220,13009,4,13013,4668833
4,221,2294959,970,2295929,11449793
4,222,10024,2,10026,4949099
4,225,6430,0,6430,1566321
4,241,2482,0,2482,1426217
4,248,3291,0,3291,1694895
4,255,2536,0,2536,1426217
4,260,431172,120,431292,1446478
4,265,2977,0,2977,1549456
4,269,580865,99,580964,63800160
4,276,3251,0,3251,1685339
4,280,2271,0,2271,1551363
4,282,9585,0,9585,1725693
4,288,6901,0,6901,1640671
4,297,14572,0,14572,4379282
4,303,7544,5,7549,1501521
4,307,4717,0,4717,1654838
4,317,7222421,2472,7224893,42947570
4,318,7147,0,7147,1654838
4,325,25921,0,25921,6048352
4,329,5215,0,5215,1506587
4,334,15865,0,15865,3688041
4,341,11075,0,11075,1566321
4,347,6993,1,6994,1580558
4,352,4450,0,4450,1446478
4,372,7514,0,7514,1640671
4,377,147883,23,147906,10795023
4,379,56142,3,56145,17656410
4,381,19252,1,19253,6118665
4,385,98302,29,98331,19471120
4,390,6777,0,6777,3231048
4,394,16143,0,16143,6387124
4,400,4016,0,4016,1563860
4,423,9519,0,9519,3234726
5,1,27057,46,27103,1060777
5,31,11932,9,11941,545336
5,80,435102,1577,436679,1060777
5,92,665,1,666,545336
5,123,10073,4,10077,1060777
5,144,530,0,530,545336
5,146,783,0,783,545336
5,163,298130,620,298750,1060777
5,164,17093,59,17152,3212226
5,269,10066,37,10103,1060777
5,379,3216,0,3216,515441
6,NULL,7146,12,7158,8124665
6,1,298931,2627,301558,37358623
6,5,866,29,895,1601832
6,18,3201,15,3216,4655345
6,20,11293,69,11362,3126167
6,59,3805,48,3853,1764622
6,80,15187025,62218,15249243,40603104
6,92,46680,276,46956,20517497
6,94,20154,55,20209,6022683
6,106,1715,8,1723,3136232
6,110,242696,1253,243949,37581256
6,123,13249,21,13270,1614106
6,124,9693,9,9702,1512061
6,126,28908,50,28958,1411765
6,150,13716,29,13745,4666937
6,152,3698,24,3722,4980560
6,163,8435583,50500,8486083,39063881
6,164,540239,1767,542006,248540467
6,179,101199,461,101660,18672222
6,228,1378,13,1391,1534400
6,260,238360,2106,240466,1539223
6,269,452813,2072,454885,40603104
6,277,649,4,653,1733972
6,279,686,12,698,1601832
6,324,1248,6,1254,1470952
6,334,2734,20,2754,3142003
6,335,989,1,990,1655717
6,336,895,15,910,1628641
6,345,873,3,876,1496859
6,385,24621,108,24729,16877741
6,394,2244,5,2249,1638321
6,422,2847,33,2880,4834023
7,NULL,6421,12,6433,4918515
7,1,487770,171,487941,16097233
7,6,685,0,685,1740352
7,7,1689,0,1689,1740352
7,25,1314,0,1314,1684321
7,29,620,0,620,1740352
7,31,4198,0,4198,3065967
7,55,479,0,479,1740352
7,75,762,0,762,1498459
7,80,3991553,1974,3993527,12919070
7,92,3428,0,3428,6576776
7,104,7372,0,7372,6615556
7,110,526961,52,527013,16097233
7,123,22068,0,22068,3376745
7,126,21158,10,21168,4652075
7,149,703247,451,703698,3178163
7,158,1952,0,1952,3065967
7,163,2634457,448,2634905,16097233
7,164,191272,6,191278,192411859
7,166,2799166,733,2799899,16097233
7,179,976,0,976,1740352
7,192,2901,0,2901,1660557
7,220,1092,0,1092,1498459
7,224,4396,0,4396,4656692
7,256,2196,0,2196,3343365
7,265,2126,0,2126,3214264
7,269,34213,7,34220,16097233
7,285,916,0,916,1417188
7,304,2096,0,2096,3376745
7,306,6265,0,6265,1473912
7,307,1084,0,1084,1740352
7,308,1296,1,1297,2984696
7,316,259,0,259,1417188
7,321,2654,0,2654,1684321
7,328,923,0,923,1844906
7,333,1665,0,1665,1498459
7,334,1251,0,1251,3101509
7,337,1195,0,1195,1517606
7,349,1429,0,1429,1844906
7,352,1536,0,1536,3101509
7,385,7641,0,7641,4874821
7,394,4254,0,4254,2984696
7,423,2350,0,2350,1660557
8,NULL,995,2,997,1258601
8,1,63221,130,63351,4810071
8,80,1649770,3225,1652995,4810071
8,92,1538,0,1538,2409009
8,110,22915,13,22928,4810071
8,126,25382,17,25399,2303771
8,163,1258344,2133,1260477,4810071
8,164,28487,20,28507,13479379
8,269,29119,36,29155,4810071
8,377,4709,0,4709,2506300
8,385,8443,1,8444,4810071
9,NULL,5566,0,5566,1190766
9,1,6522,1,6523,2508373
9,9,521,0,521,1207230
9,25,803,0,803,1301143
9,33,4386,6,4392,3317227
9,35,1568,0,1568,1301143
9,52,3285,1,3286,1301143
9,71,3980,4,3984,3317227
9,80,1151516,2704,1154220,7183129
9,110,54082,9,54091,5809136
9,163,814858,652,815510,3483990
9,164,223416,82,223498,45286852
9,187,396705,8,396713,3699139
9,188,43440,12,43452,7016366
9,191,732516,128,732644,7016366
9,193,1809,0,1809,1469072
9,197,71154,0,71154,1190766
9,269,31543,7,31550,7183129
9,294,2694,0,2694,1190766
9,374,6042,0,6042,1848155
9,385,6842,1,6843,4618370
10,NULL,5730,3,5733,3957253
10,1,254367,134,254501,46209813
10,25,586,0,586,1998724
10,31,2275,1,2276,1931456
10,43,4927,0,4927,3262239
10,67,8987,3,8990,8257554
10,73,4291,0,4291,3322952
10,80,13338809,11476,13350285,46209813
10,92,5190,2,5192,6379233
10,110,264896,110,265006,46209813
10,123,28201,2,28203,4428524
10,124,7885,0,7885,6101543
10,125,16029,2,16031,9350865
10,126,35445,20,35465,3223629
10,137,1342,0,1342,1723134
10,150,4728,0,4728,6353961
10,163,12661228,5302,12666530,46209813
10,164,483438,75,483513,328317323
10,178,3404108,2357,3406465,41658890
10,179,11864,3,11867,10172421
10,204,4270,0,4270,3751884
10,212,33158,14,33172,16201093
10,213,707,0,707,1931456
10,214,1345,0,1345,2190398
10,227,2881,0,2881,1661606
10,260,42735,3,42738,1442206
10,261,3618,0,3618,1661606
10,269,257786,95,257881,46209813
10,292,9601,5,9606,6806685
10,310,2800,3,2803,3009348
10,325,2129,0,2129,1535105
10,334,18883,3,18886,16145612
10,345,2862,0,2862,1600962
10,375,27253,1,27254,1565219
10,380,15464,10,15474,10815424
10,385,17581,1,17582,13084131
10,394,24114,4,24118,10379846
10,424,3972,0,3972,1522712
10,427,3747,0,3747,1600962
11,NULL,546,0,546,1275288
11,1,256236,426,256662,18117136
11,31,4298,1,4299,6176279
11,80,1854786,2010,1856796,21893861
11,110,71290,26,71316,24326650
11,123,1361632,2378,1364010,5050124
11,125,11067,3,11070,9504667
11,126,3871169,9486,3880655,12144642
11,163,5577984,12301,5590285,18357811
11,164,2041679,1987,2043666,149880431
11,173,815929,297,816226,2379233
11,178,302981,614,303595,1161465
11,179,3864,1,3865,3683178
11,215,423463,731,424194,1161465
11,269,210370,193,210563,24326650
11,333,292,0,292,1272748
11,334,997,0,997,2524146
11,343,407021,1507,408528,1219415
11,344,43006,45,43051,1271324
11,375,273808,41,273849,24326650
11,377,10181,0,10181,4883369
11,378,307287,310,307597,1208726
11,383,682,0,682,1323906
11,388,6512,0,6512,2429240
11,394,18106,20,18126,6282111
11,427,68247,85,68332,6058485
12,NULL,50716,6,50722,26529385
12,1,349036,452,349488,48121301
12,7,2244,0,2244,1876965
12,15,2252,3,2255,1759417
12,16,7829,1,7830,6663174
12,25,15133,2,15135,6455007
12,31,2114,0,2114,1702457
12,39,1067,0,1067,1876965
12,42,8544,0,8544,1703272
12,58,39624,5,39629,8105333
12,62,1679,0,1679,1702833
12,63,1936,0,1936,1702833
12,74,4954,2,4956,1824702
12,80,16000338,15357,16015695,48121301
12,91,3441,0,3441,1626556
12,92,36085,32,36117,25118549
12,100,1605,2,1607,1876965
12,104,36905,8,36913,11183721
12,107,924,0,924,1458381
12,110,1124480,292,1124772,48121301
12,123,96664,19,96683,8380133
12,125,5842,0,5842,3693289
12,126,16364,11,16375,3579541
12,127,11829,8,11837,5015459
12,143,169364,89,169453,19413362
12,163,10334725,5549,10340274,48121301
12,164,548791,76,548867,215153247
12,173,9053,0,9053,1711621
12,179,13108,8,13116,1702576
12,193,7625,1,7626,6972982
12,196,4719,0,4719,1876965
12,228,1429,0,1429,1702457
12,231,2100,1,2101,1876965
12,245,6233,0,6233,3332317
12,255,2078,0,2078,3501960
12,269,391697,140,391837,48121301
12,271,11810,3,11813,3385718
12,282,1484,0,1484,1702833
12,285,3094,0,3094,1528863
12,295,21247,37,21284,8493289
12,297,796,0,796,1957241
12,303,1723,1,1724,3817760
12,334,7079,2,7081,4933877
12,335,3250,0,3250,1629741
12,341,7430,0,7430,5282255
12,370,10422,0,10422,4938175
12,375,5557,0,5557,1957241
12,377,2625,0,2625,1702833
12,385,221265,41,221306,18710633
12,394,2682,0,2682,3834206
12,397,4668,0,4668,1607831
13,NULL,64306,45,64351,49707484
13,1,1087506,1491,1088997,80798823
13,7,1395,0,1395,1367362
13,8,641,0,641,2073251
13,10,1077,0,1077,1655852
13,25,12072,4,12076,11964787
13,31,13359,2,13361,4949449
13,43,4727,1,4728,5005243
13,48,16449,12,16461,6707931
13,52,987,0,987,1655852
13,60,360651,203,360854,39425066
13,80,13289770,19191,13308961,40331286
13,82,1337,0,1337,1686957
13,92,211868,261,212129,80798823
13,110,1270612,1068,1271680,80798823
13,113,293569,112,293681,1578149
13,123,55528,5,55533,6454657
13,125,3795,0,3795,3432558
13,126,181590,39,181629,6288325
13,131,1261,1,1262,1900784
13,143,10912,7,10919,6798454
13,150,8010,5,8015,8892051
13,152,4640,0,4640,3534602
13,153,887,1,888,1775416
13,163,8818659,11531,8830190,42877231
13,164,1576691,423,1577114,757150104
13,173,2863,2,2865,4949188
13,178,14220,14,14234,6808040
13,179,17986,9,17995,5440719
13,193,414,0,414,1485844
13,219,8070,1,8071,8420483
13,234,4234,1,4235,3490849
13,245,4989,3,4992,6762081
13,246,707193,817,708010,17410028
13,249,13327,12,13339,17533345
13,250,3712,3,3715,5162692
13,260,7775466,6809,7782275,36343443
13,265,308,0,308,1737084
13,269,432708,463,433171,80798823
13,274,1725,0,1725,1595435
13,282,4332,0,4332,5217721
13,283,7219,3,7222,1835835
13,291,330,1,331,1783870
13,293,14236,2,14238,17294939
13,299,497593,128,497721,5244815
13,309,2908,2,2910,3995285
13,330,2735,1,2736,1753690
13,333,73903,81,73984,15201635
13,334,71630,178,71808,1719998
13,335,7352,2,7354,5045297
13,345,451155,688,451843,1813553
13,346,3282,1,3283,1612056
13,352,1916,1,1917,1707969
13,377,10038444,12208,10050652,33576060
13,385,73707,25,73732,38470338
13,386,8984,2,8986,4945164
13,395,394,0,394,1783870
13,396,944,0,944,1792652
13,398,1103210,1863,1105073,3357926
13,427,15906,3,15909,10228554
14,1,7599,5,7604,1774369
14,31,52644,11,52655,1774369
14,80,168246,26,168272,1774369
14,123,197420,8,197428,855360
14,163,588703,169,588872,1774369
14,164,43012,1,43013,3612387
14,179,1085,0,1085,919009
14,193,1403,0,1403,855360
14,239,2004,1,2005,855360
14,260,61655,7,61662,919009
14,269,7504,0,7504,1774369
14,272,281121,12,281133,919009
