state_id,party_id,general_votes,postal_votes,total_votes,total_electors
15,1,8812,3,8815,980740
15,80,95959,20,95979,980740
15,123,7418,0,7418,980740
15,163,408856,69,408925,1567241
15,164,180634,24,180658,2942220
15,269,30131,14,30145,1567241
15,271,239239,62,239301,586501
15,415,106806,11,106817,980740
16,1,11515,375,11890,702170
16,163,209573,912,210485,702170
16,164,198203,6128,204331,702170
16,269,6410,85,6495,702170
17,163,313088,59,313147,1182972
17,269,2695,1,2696,1182972
17,272,712888,484,713372,1182972
17,386,9690,5,9695,1182972
18,NULL,11068,3,11071,12302303
18,1,3372023,1039,3373062,19608161
18,14,4380,0,4380,1525289
18,25,1168,0,1168,1561201
18,58,837,0,837,1564721
18,70,5471,0,5471,6079983
18,80,1208440,564,1209004,4462885
18,92,11374,5,11379,13545042
18,110,263170,57,263227,19608161
18,111,11103,1,11104,7697730
18,123,54785,0,54785,7437690
18,124,11605,0,11605,4450369
18,125,5879,0,5879,1424743
18,126,17964,1,17965,4550665
18,129,5239,1,5240,7502197
18,130,833,0,833,1477262
18,161,5084,0,5084,2980364
18,163,4575264,615,4575879,19608161
18,164,498014,25,498039,178794549
18,173,2261,0,2261,1424743
18,174,1930,0,1930,1396957
18,179,2925,0,2925,1561201
18,188,7826,0,7826,4483447
18,240,3645,0,3645,1500337
18,258,3109,0,3109,4457626
18,260,2149,0,2149,1396957
18,269,58740,14,58754,19608161
18,286,1385,1,1386,1525289
18,333,1531,0,1531,1455075
18,334,2150,1,2151,3016276
18,368,3635207,941,3636148,15145276
18,369,35491,25,35516,13517864
18,377,12179,7,12186,9158621
18,385,922,0,922,1477262
18,392,6680,1,6681,4549032
19,NULL,144200,562,144762,17492749
19,1,271232,1409,272641,37816584
19,3,4380,0,4380,3535743
19,5,565,1,566,1626442
19,7,7253,3,7256,3453143
19,25,621,0,621,1957820
19,31,31141,19,31160,13425759
19,36,1038,2,1040,1683261
19,55,5376,6,5382,3423199
19,58,19340,9,19349,5187386
19,80,14838419,56687,14895106,42994657
19,92,39382,105,39487,15753788
19,95,2532,1,2533,3428098
19,110,632917,869,633786,39575936
19,116,38618,15,38633,9869294
19,123,70906,27,70933,5595266
19,124,9497,15,9512,5334916
19,126,78719,137,78856,5242121
19,150,16376,1,16377,3782788
19,163,8212394,17770,8230164,42994657
19,164,1802623,4077,1806700,201817309
19,169,3485,3,3488,5172625
19,179,21759,1,21760,1698244
19,182,27564,60,27624,12130081
19,193,21631,10,21641,17270105
19,220,5851,8,5859,5129496
19,226,3722,0,3722,1700307
19,240,6837,8,6845,3599564
19,255,4281,0,4281,3337217
19,260,12132,17,12149,1683261
19,269,327610,301,327911,42994657
19,271,324509,825,325334,6484650
19,293,5223,9,5232,1718414
19,303,699,0,699,1710775
19,323,8138,14,8152,5228625
19,349,1102,1,1103,1957820
19,385,15871,20,15891,8230703
19,386,9706,1,9707,8228725
20,1,2470,71,2541,370770
20,31,1908,64,1972,370770
20,80,7188,91,7279,370770
20,163,6967,222,7189,370770
20,269,4259,73,4332,370770
20,373,159704,3994,163698,370770
20,382,117071,4885,121956,370770
21,1,202650,376,203026,34664044
21,7,6824,0,6824,1366190
21,17,17954612,24310,17978922,55114867
21,19,2369,3,2372,1369668
21,45,371,1,372,1795776
21,67,490,1,491,1312259
21,80,2218801,4765,2223566,13171544
21,110,155833,118,155951,55114867
21,123,219553,313,219866,11097804
21,124,13069,12,13081,7908667
21,125,10529,14,10543,12626378
21,126,220238,394,220632,12917066
21,132,17447,18,17465,5660290
21,133,2076035,2808,2078843,19652030
21,134,9546380,24286,9570666,48001186
21,142,3023,0,3023,1412373
21,159,3058,4,3062,1420435
21,163,1749116,1874,1750990,55114867
21,164,866040,277,866317,741332926
21,173,205239,657,205896,1312259
21,175,398,0,398,1467796
21,178,6291,8,6299,4062475
21,179,273,1,274,1795776
21,185,1516,1,1517,1350495
21,195,3511,1,3512,1412499
21,227,4539,2,4541,7331392
21,232,236052,627,236679,1350318
21,238,1414184,3351,1417535,10232309
21,243,8461,7,8468,10026136
21,266,2509,2,2511,1340050
21,268,1195,3,1198,3742279
21,269,580949,833,581782,55114867
21,287,1801055,3757,1804812,10789811
21,298,261757,1055,262812,1382081
21,333,257,0,257,1422392
21,334,4495,6,4501,5425113
21,345,1276,0,1276,1298322
21,370,3580,1,3581,5522914
21,375,42000,3,42003,4298815
21,385,16154,7,16161,11226645
21,394,2904,2,2906,4659470
21,409,49005,19,49024,14063905
21,413,474,0,474,1498350
21,414,6467,5,6472,3986932
21,416,9193,1,9194,11808948
21,417,941,3,944,1247908
21,421,605289,821,606110,3069023
22,1,9694,158,9852,2388822
22,31,191287,3468,194755,2388822
22,40,6921,110,7031,2388822
22,80,114651,668,115319,2388822
22,124,8592,78,8670,2388822
22,126,1287337,8099,1295436,2388822
22,163,305969,1623,307592,2388822
22,164,17680,84,17764,4777644
22,168,21108,218,21326,2388822
22,193,5034,113,5147,2388822
22,269,23593,190,23783,2388822
22,394,8150,52,8202,1248546
22,410,8790,162,8952,2388822
23,NULL,131997,23,132020,91010395
23,0,557,0,557,1814739
23,1,820289,1013,821302,131999100
23,2,9371,0,9371,1761415
23,4,296,0,296,1611248
23,7,4332,0,4332,1653577
23,9,956,0,956,1771985
23,11,683,0,683,1611248
23,12,2528,2,2530,1986109
23,16,811599,726,812325,3437055
23,18,2363,0,2363,1703698
23,21,9265,0,9265,3424123
23,23,2037,0,2037,1766487
23,25,3421,1,3422,3203321
23,26,5194,1,5195,3179053
23,29,7009,1,7010,3351041
23,30,542,1,543,1588475
23,31,99462,24,99486,32486503
23,39,4910,0,4910,5363061
23,41,1920,0,1920,1834598
23,43,4026,0,4026,1638640
23,50,12036,1,12037,11986047
23,51,2029,0,2029,1932052
23,52,23313,3,23316,8307572
23,63,3435,0,3435,1737993
23,68,6408,0,6408,1806926
23,72,502,0,502,1949956
23,77,6144,0,6144,1558041
23,80,34288654,30200,34318854,135373502
23,84,1174,0,1174,1949956
23,85,7341,1,7342,3451477
23,86,3826,0,3826,3268424
23,89,2455,1,2456,1562081
23,92,153704,126,153830,99432022
23,93,1440,0,1440,1653577
23,98,3238,0,3238,1761415
23,99,1021,0,1021,1577457
23,101,2138,0,2138,1720661
23,102,7722,0,7722,5327166
23,103,1152,0,1152,1653577
23,104,31677,4,31681,30101219
23,105,1096,0,1096,1768271
23,108,1423,0,1423,1593133
23,109,1591,0,1591,2357553
23,110,15903395,10799,15914194,138810557
23,112,5416,0,5416,3691791
23,123,129463,8,129471,13739852
23,124,37711,1,37712,17276695
23,125,13531,1,13532,10380095
23,126,5634,3,5637,3538472
23,135,4130,0,4130,1986109
23,136,5485,0,5485,1680992
23,140,5340,1,5341,3539512
23,141,2987,1,2988,1593133
23,143,11769,1,11770,5082065
23,151,2645,0,2645,1594954
23,157,1058,1,1059,1771985
23,163,6058202,3065,6061267,117607119
23,164,1414482,387,1414869,651596634
23,165,11923,1,11924,6919092
23,167,649,0,649,1986109
23,170,2155,0,2155,1904315
23,171,16903,0,16903,6916300
23,173,498,0,498,1636738
23,176,1376,0,1376,1766487
23,179,53543,17,53560,22071802
23,186,2711,0,2711,1653577
23,193,3440,1,3441,3229855
23,199,13781,5,13786,10863882
23,201,6636,0,6636,5216037
23,202,4489,0,4489,1788080
23,216,7836,3,7839,3377080
23,220,28237,1,28238,24295771
23,223,1992,1,1993,1769145
23,225,6874,0,6874,3505188
23,230,15742,0,15742,5223962
23,233,19416,1,19417,15676497
23,237,22773,1,22774,4840021
23,242,359,1,360,1588475
23,247,5405,1,5406,1806926
23,248,1695,0,1695,1703121
23,255,4095,2,4097,1771985
23,257,36175,6,36181,29426333
23,258,13040,4,13044,10674806
23,260,27558,8,27566,7067329
23,262,2917,0,2917,5111467
23,264,1463,0,1463,1594954
23,265,773,0,773,1986109
23,267,441,0,441,1505175
23,269,592057,274,592331,138810557
23,270,791,0,791,1769145
23,277,523,0,523,1949956
23,282,500419,63,500482,72331045
23,284,4052,0,4052,3336412
23,288,32137,1,32138,13977047
23,290,4082,0,4082,1904315
23,296,433,0,433,1611248
23,300,354442,135,354577,15747910
23,301,4527,0,4527,3161217
23,303,1493,0,1493,1594954
23,313,1111,0,1111,1913275
23,314,553,0,553,1608833
23,322,10796,1,10797,9096243
23,325,10017,3,10020,5579061
23,326,689047,362,689409,12901473
23,327,1835,0,1835,3262842
23,329,974,3,977,1986109
23,332,95612,32,95644,3494748
23,334,14715,1,14716,10729866
23,339,2225,0,2225,1838194
23,340,665,0,665,1793126
23,341,12382,1,12383,6860221
23,342,1054,0,1054,1682260
23,345,1723,0,1723,1793126
23,348,4111,1,4112,7112013
23,349,53787,5,53792,10280440
23,350,2958,0,2958,3563737
23,351,1434,0,1434,1766487
23,352,810,0,810,1769145
23,353,2396,0,2396,1682260
23,354,2179,2,2181,3173329
23,367,14152,0,14152,5185538
23,371,9555,6,9561,9170928
23,372,111415,18,111433,21102408
23,377,27837,7,27844,18654480
23,385,17980239,8728,17988967,135545760
23,386,7042,4,7046,7281798
23,387,28937,2,28939,14210520
23,389,6784,4,6788,3273811
23,390,3618,0,3618,1904315
23,391,10238,1,10239,6824828
23,394,5063,3,5066,3565236
23,399,11359,2,11361,7629584
23,419,542,0,542,1949956
23,420,350,0,350,1588475
23,423,12122,0,12122,8616871
24,NULL,50140,33,50173,21731121
24,1,11967,19,11986,5613832
24,25,1101919,4119,1106038,4598128
24,26,1193,2,1195,1685296
24,31,20289849,26413,20316262,62833113
24,32,95404,24,95428,11324644
24,37,8363,1,8364,1475112
24,40,51535,15,51550,18110017
24,80,8681131,11166,8692297,62833113
24,92,56356,27,56383,23512468
24,110,252438,156,252594,56523181
24,123,1201406,1379,1202785,4600758
24,124,34835,8,34843,7430103
24,125,7238,15,7253,7145788
24,126,11702097,21069,11723166,47996312
24,151,3348,0,3348,1425428
24,160,1103,0,1103,1685296
24,163,4942691,4220,4946911,62833113
24,164,472675,325,473000,123914113
24,172,13527,0,13527,4577769
24,173,29549,15,29564,13461959
24,179,2203,2,2205,1495089
24,180,60591,17,60608,17636135
24,183,12239,1,12240,4589413
24,190,7604,4,7608,1475112
24,194,61444,7,61451,10447547
24,206,12117,0,12117,2975745
24,269,570377,917,571294,62833113
24,275,3825,4,3829,1602849
24,281,22276,8,22284,10448698
24,303,1719,1,1720,2974698
24,320,18205,5,18210,10673095
24,334,20137,7,20144,6094864
24,343,1254003,1791,1255794,5637915
24,375,47847,14,47861,5704680
24,385,51648,12,51660,4308043
24,394,350426,190,350616,55591928
24,397,5339,1,5340,1470911
24,411,1071,0,1071,1540713
24,427,47975,31,48006,13809410
25,NULL,3076,0,3076,1518923
25,1,89290,12,89302,15078596
25,7,5743,0,5743,1312562
25,8,4516,0,4516,1639645
25,25,33873,0,33873,7712865
25,26,3094,0,3094,1890021
25,31,306301,31,306332,15150176
25,34,481646,21,481667,13577349
25,37,8251,1,8252,2760315
25,40,16045,0,16045,3471686
25,80,5205765,1674,5207439,20349796
25,92,39751,1,39752,12598053
25,110,140111,30,140141,20349796
25,123,78026,3,78029,4104534
25,124,319216,6,319222,11748511
25,125,14898,0,14898,1648459
25,126,68211,1,68212,3001926
25,163,1724591,149,1724740,12984014
25,164,426209,15,426224,119891902
25,173,19543,0,19543,2872390
25,177,215603,4,215607,1152632
25,179,86085,7,86092,7700580
25,180,41387,0,41387,7475805
25,189,203869,0,203869,5467071
25,190,9061,1,9062,3230124
25,194,1204730,301,1205031,5719825
25,205,10869,1,10870,3230417
25,206,1567258,397,1567655,20349796
25,235,110185,0,110185,1890021
25,244,4409,0,4409,1648459
25,265,4245,0,4245,1639645
25,269,190919,8,190927,20349796
25,302,38322,0,38322,5158715
25,317,212357,214,212571,1645957
25,319,4647,0,4647,1312562
25,325,8686,0,8686,1353467
25,370,7261,1,7262,3239231
25,384,1997,0,1997,1511644
25,385,57397,4,57401,10693350
25,386,4725,0,4725,1312562
25,394,7890,0,7890,3230124
26,NULL,2739,7,2746,2995487
26,1,69842,486,70328,7127057
26,9,612,2,614,1642873
26,26,454,0,454,1642873
26,43,2696,10,2706,1610811
26,65,802,0,802,1610811
26,80,2418583,11115,2429698,7127057
26,83,3392,0,3392,1610811
26,90,875,2,877,1352614
26,92,663,1,664,1642873
26,110,207557,289,207846,7127057
26,123,6516,9,6525,1267218
26,124,11386,6,11392,4131570
26,126,6546,31,6577,1352614
26,151,708,2,710,1642873
26,163,1491851,2589,1494440,7127057
26,164,76041,117,76158,40206485
26,255,1781,12,1793,2995487
26,269,47958,85,48043,7127057
26,282,1956,8,1964,2963425
26,285,627,10,637,1642873
26,326,1938,20,1958,1352614
26,327,1036,1,1037,1610811
26,377,1040,3,1043,1642873
26,385,17428,13,17441,4507225
26,418,2044,1,2045,1253541
27,1,3725,12,3737,269360
27,25,225,0,225,269360
27,31,2283,0,2283,269360
27,80,90882,87,90969,269360
27,110,1139,0,1139,269360
27,124,436,0,436,269360
27,126,1776,1,1777,269360
27,163,83144,13,83157,269360
27,164,3511,0,3511,1346800
27,260,1150,1,1151,269360
27,269,1563,1,1564,269360
27,385,379,0,379,269360
28,1,108636,43,108679,615214
28,80,191295,67,191362,615214
28,92,550,0,550,615214
28,110,15934,0,15934,615214
28,124,1968,0,1968,615214
28,148,566,0,566,615214
28,163,121700,20,121720,615214
28,164,8496,0,8496,4921712
28,174,640,0,640,615214
28,179,434,0,434,615214
28,269,3105,1,3106,615214
29,1,621,0,621,196597
29,80,80790,0,80790,196597
29,92,348,0,348,196597
29,110,982,0,982,196597
29,163,74576,0,74576,196597
29,164,2786,0,2786,589791
29,179,232,0,232,196597
29,260,1611,0,1611,196597
29,269,2962,0,2962,196597
29,377,378,0,378,196597
30,1,729,0,729,111827
30,80,46956,4,46960,111827
30,110,490,0,490,111827
30,163,37737,1,37738,111827
30,269,1316,0,1316,111827
31,NULL,5071,5,5076,11938085
31,1,2721687,1200,2722887,12711164
31,13,651,0,651,2039410
31,23,3185,6,3191,1957708
31,25,450,1,451,2039410
31,31,9917,4,9921,8477411
31,43,908,3,911,3787286
31,54,2133,2,2135,2937377
31,70,290,0,290,1447230
31,71,666,3,669,3242895
31,79,325,0,325,1829578
31,80,3827995,10855,3838850,12711164
31,92,805,0,805,2039410
31,97,2567,4,2571,5680983
31,99,3390,0,3390,1447230
31,102,504,0,504,1957708
31,109,818,0,818,1957708
31,110,101354,255,101609,12711164
31,114,161,0,161,1490147
31,123,4474,1,4475,1752748
31,152,527,0,527,1829578
31,163,1251370,1708,1253078,12711164
31,164,261614,50,261664,102009028
31,188,3014,0,3014,7030181
31,193,1766,0,1766,3276808
31,203,357,0,357,1752748
31,255,1182,0,1182,6724663
31,265,745,0,745,1957708
31,269,39634,56,39690,12711164
31,282,876,1,877,3276808
31,285,202,3,205,1490147
31,308,538,7,545,2194343
31,312,601,0,601,1957708
31,314,591,1,592,1447230
31,315,415,0,415,2039410
31,334,1316,1,1317,5471151
31,377,1701,7,1708,5487265
31,379,395,0,395,1829578
31,386,761,0,761,1829578
31,387,1866,0,1866,3319725
31,394,506,2,508,1957708
31,425,263,0,263,1447230
32,80,187,0,187,49922
32,123,181,0,181,49922
32,126,465,0,465,49922
32,163,20130,0,20130,49922
32,260,21665,0,21665,49922
32,269,123,0,123,49922
32,385,488,0,488,49922
33,1,8303,4,8307,901357
33,17,132640,17,132657,901357
33,28,255732,94,255826,901357
33,110,2060,0,2060,901357
33,123,12706,3,12709,901357
33,124,437,1,438,901357
33,134,60543,37,60580,901357
33,163,194873,99,194972,901357
33,164,26770,1,26771,17125783
33,179,308,1,309,901357
33,269,22267,1,22268,901357
33,287,22745,9,22754,901357
33,370,366,0,366,901357
